id,yield
21564,8299.418
21565,5252.6343
21566,7044.1216
21567,6491.564
21568,5452.2495
21569,7972.355
21570,6742.0493
21571,6839.4326
21572,3790.8445
21573,5998.4375
21574,5329.968
21575,6375.79
21576,5226.319
21577,5474.639
21578,6103.446
21579,5098.351
21580,7238.3403
21581,6172.0312
21582,6202.737
21583,7317.9814
21584,5727.7866
21585,7765.9844
21586,6947.324
21587,4856.3594
21588,4357.528
21589,4795.359
21590,5419.4404
21591,6444.405
21592,4125.952
21593,6036.572
21594,6334.4346
21595,6053.281
21596,6479.749
21597,7091.982
21598,7316.5635
21599,4202.815
21600,3399.925
21601,7966.4937
21602,6166.9146
21603,5508.1436
21604,6226.6953
21605,7614.281
21606,7575.9917
21607,6192.9907
21608,5719.1304
21609,6712.483
21610,4920.383
21611,5271.472
21612,5666.387
21613,6116.56
21614,8214.187
21615,5144.959
21616,6377.047
21617,6801.7065
21618,7739.969
21619,4726.236
21620,4768.906
21621,7740.6333
21622,6846.1475
21623,6070.9214
21624,3078.2427
21625,7260.128
21626,4468.54
21627,7525.976
21628,4321.277
21629,7775.4116
21630,3930.9314
21631,4535.0483
21632,3869.86
21633,6240.028
21634,3636.7185
21635,6480.182
21636,6839.3745
21637,7262.3735
21638,4042.6187
21639,6127.366
21640,5786.764
21641,5247.857
21642,5852.213
21643,4572.692
21644,5554.9194
21645,6623.324
21646,4542.638
21647,2822.1453
21648,6831.3755
21649,3442.0398
21650,4467.5044
21651,5975.441
21652,4692.8877
21653,7609.5044
21654,5306.335
21655,6790.189
21656,7849.768
21657,7020.3774
21658,7761.5415
21659,6534.3315
21660,3685.7563
21661,5964.9404
21662,3705.7656
21663,6362.943
21664,4212.4956
21665,4599.1367
21666,5082.2993
21667,5003.0356
21668,7312.0894
21669,7545.9956
21670,7890.098
21671,4305.81
21672,6783.824
21673,7320.689
21674,7717.57
21675,2992.1885
21676,7223.534
21677,6809.2417
21678,6594.8276
21679,6928.012
21680,4978.4204
21681,4323.351
21682,7781.721
21683,6390.863
21684,8054.9546
21685,6426.5444
21686,4127.779
21687,4359.606
21688,6630.4897
21689,5197.2407
21690,8372.13
21691,6698.4106
21692,3951.3801
21693,6368.9644
21694,7232.275
21695,3225.155
21696,7472.228
21697,7056.747
21698,3434.7297
21699,6547.6616
21700,7286.8296
21701,5882.1035
21702,5854.287
21703,7778.6626
21704,7547.3174
21705,6458.278
21706,6132.79
21707,5112.185
21708,7426.5503
21709,5419.6157
21710,6439.4077
21711,7467.435
21712,7580.9556
21713,3937.3318
21714,2833.3147
21715,3091.2883
21716,7229.0327
21717,7434.111
21718,6419.3896
21719,4543.225
21720,6092.305
21721,4518.6353
21722,6620.299
21723,3795.7346
21724,6249.3735
21725,6281.556
21726,8070.058
21727,8243.609
21728,5623.4487
21729,3628.5737
21730,7323.0864
21731,8228.866
21732,7459.0737
21733,5862.777
21734,5405.0874
21735,5443.053
21736,6422.144
21737,6068.1323
21738,7161.5425
21739,7090.913
21740,4745.922
21741,4051.55
21742,5792.028
21743,6603.361
21744,7266.122
21745,3942.1501
21746,4712.27
21747,7045.983
21748,3510.9053
21749,3839.4714
21750,7555.164
21751,8032.45
21752,7089.1523
21753,6137.2925
21754,5025.15
21755,5862.8687
21756,7762.3364
21757,5785.026
21758,7412.7876
21759,6595.5674
21760,5596.0396
21761,4020.122
21762,6500.2397
21763,5306.971
21764,3292.1433
21765,6276.012
21766,4738.808
21767,7498.183
21768,6405.9546
21769,6528.301
21770,6191.646
21771,5485.9224
21772,6461.7134
21773,7600.917
21774,6817.93
21775,4059.211
21776,3140.4504
21777,5108.8203
21778,5697.051
21779,4519.642
21780,5857.1133
21781,6904.0737
21782,5548.9663
21783,5883.932
21784,7249.363
21785,5001.769
21786,8125.401
21787,6668.6304
21788,4349.7104
21789,6873.026
21790,6329.468
21791,6121.675
21792,4567.479
21793,6894.9487
21794,5704.1235
21795,7707.0854
21796,6059.682
21797,6178.928
21798,3599.4744
21799,7707.2056
21800,4195.2075
21801,7864.867
21802,4378.863
21803,7053.1646
21804,6794.5527
21805,5568.445
21806,6797.2324
21807,7785.781
21808,5974.4453
21809,6057.815
21810,7758.665
21811,5436.835
21812,8014.081
21813,5863.227
21814,4075.3887
21815,5100.279
21816,6168.2056
21817,6391.591
21818,4943.013
21819,6574.7866
21820,7524.2466
21821,7422.8687
21822,4699.4624
21823,6990.667
21824,6492.1323
21825,4544.592
21826,6523.6733
21827,5907.298
21828,7241.6973
21829,6035.503
21830,5997.404
21831,5774.3203
21832,7058.682
21833,6370.8247
21834,7250.076
21835,4695.2236
21836,5525.4663
21837,4472.7095
21838,6303.5444
21839,7102.0503
21840,6659.868
21841,5048.9507
21842,6380.298
21843,6825.2773
21844,5034.802
21845,6211.538
21846,6736.1724
21847,7971.2954
21848,7304.145
21849,6375.1
21850,7477.973
21851,6266.024
21852,6035.0474
21853,4335.5073
21854,4979.279
21855,6734.5874
21856,3961.4954
21857,5755.6323
21858,5858.9
21859,6262.731
21860,6746.2544
21861,7722.362
21862,3473.2864
21863,6086.7817
21864,4323.1562
21865,4526.602
21866,3912.6797
21867,6435.3955
21868,7092.9966
21869,5911.9517
21870,4180.484
21871,7222.2217
21872,3000.4192
21873,3573.2458
21874,3606.549
21875,7649.3774
21876,3662.6594
21877,6151.735
21878,6859.306
21879,3987.5813
21880,5241.672
21881,6158.0176
21882,5839.034
21883,6216.153
21884,7007.353
21885,4848.807
21886,6235.3643
21887,7994.7056
21888,3652.1511
21889,3305.8071
21890,4530.163
21891,5731.2603
21892,6861.5005
21893,5715.983
21894,5246.602
21895,6075.82
21896,4839.4355
21897,7189.349
21898,5788.9927
21899,4577.297
21900,6766.6665
21901,5582.749
21902,4006.0718
21903,7068.2427
21904,5510.389
21905,5012.3247
21906,5407.346
21907,6119.6978
21908,5259.401
21909,5813.2407
21910,5814.3594
21911,3646.032
21912,7058.399
21913,5211.7417
21914,8143.668
21915,5471.761
21916,7048.0767
21917,8113.0903
21918,7399.025
21919,7938.6367
21920,4675.9214
21921,7556.104
21922,6346.3345
21923,7729.936
21924,4133.601
21925,3948.9573
21926,7171.8115
21927,6844.321
21928,4057.0125
21929,4366.071
21930,5117.077
21931,6243.8164
21932,4348.9136
21933,5657.2114
21934,7287.7437
21935,2701.3577
21936,8100.687
21937,7997.4824
21938,5666.5576
21939,7805.789
21940,5117.005
21941,5203.1733
21942,6188.326
21943,4804.228
21944,5379.4824
21945,7088.969
21946,4350.7407
21947,6909.195
21948,4612.2676
21949,5637.557
21950,3544.0037
21951,5456.9375
21952,3466.256
21953,6757.065
21954,4834.06
21955,4381.358
21956,4843.4253
21957,6415.514
21958,5950.7817
21959,5030.5703
21960,6994.6704
21961,7368.679
21962,6161.8447
21963,7303.636
21964,7322.4
21965,8142.483
21966,6776.26
21967,4785.8486
21968,5960.7935
21969,6007.262
21970,5949.229
21971,3442.5588
21972,6851.9194
21973,3968.4998
21974,5946.1606
21975,4350.318
21976,6228.63
21977,4950.9863
21978,3996.2798
21979,6815.1187
21980,5800.8853
21981,4963.027
21982,6109.846
21983,7305.1772
21984,8043.3984
21985,6612.093
21986,6069.0127
21987,4261.639
21988,7766.017
21989,8150.2334
21990,5223.5215
21991,6586.849
21992,7564.4214
21993,6806.2954
21994,7049.805
21995,6997.062
21996,5882.977
21997,6915.899
21998,7738.519
21999,5333.2075
22000,7236.4507
22001,4205.864
22002,7297.7705
22003,7307.101
22004,7536.0923
22005,2699.8662
22006,5960.892
22007,6113.514
22008,5283.315
22009,4567.977
22010,7527.9546
22011,6742.7476
22012,6185.064
22013,5809.4917
22014,6698.1743
22015,5111.5244
22016,4372.371
22017,6937.04
22018,7647.448
22019,4833.8433
22020,4080.6775
22021,6330.4214
22022,6437.4507
22023,6391.1113
22024,7167.698
22025,7864.446
22026,6472.919
22027,3209.595
22028,7690.8843
22029,5978.281
22030,6076.015
22031,6208.225
22032,3919.7764
22033,6893.3013
22034,5626.652
22035,8039.879
22036,5092.728
22037,6633.984
22038,6281.197
22039,6744.1143
22040,6841.9614
22041,6696.0522
22042,5283.089
22043,6230.2983
22044,6538.229
22045,4741.9956
22046,6661.5474
22047,6908.562
22048,8313.41
22049,4826.2324
22050,5836.3076
22051,7021.9644
22052,3220.361
22053,4090.6516
22054,7258.846
22055,5537.613
22056,4408.7026
22057,6793.0093
22058,5943.1704
22059,6583.0815
22060,6818.936
22061,4973.9443
22062,3565.95
22063,7101.563
22064,4897.3574
22065,7770.806
22066,6603.0845
22067,6411.936
22068,8088.773
22069,8298.36
22070,4201.477
22071,5083.2446
22072,4216.6226
22073,3178.6877
22074,5359.1
22075,5012.7334
22076,5836.564
22077,5106.317
22078,6720.7515
22079,6328.7505
22080,5450.2485
22081,7392.4365
22082,5002.278
22083,7323.062
22084,4942.0737
22085,3777.4563
22086,3090.4163
22087,6089.063
22088,5017.3613
22089,4311.784
22090,5466.1724
22091,4602.2983
22092,8289.241
22093,5733.6245
22094,7506.489
22095,7585.86
22096,6709.0625
22097,5498.6265
22098,6605.8267
22099,6803.225
22100,6816.0894
22101,7667.489
22102,5059.3003
22103,5447.76
22104,6015.816
22105,7717.7974
22106,7358.7427
22107,6459.021
22108,6948.499
22109,8046.3228
22110,5142.059
22111,6338.654
22112,4767.2314
22113,6524.77
22114,6800.167
22115,4564.305
22116,6765.522
22117,6434.5806
22118,4746.956
22119,5341.4424
22120,7967.0854
22121,3990.348
22122,5300.477
22123,5762.4497
22124,5335.7554
22125,6876.0107
22126,5682.852
22127,7204.5864
22128,6617.589
22129,7031.3086
22130,7592.457
22131,5537.8403
22132,6159.092
22133,7369.7886
22134,7752.801
22135,5870.734
22136,3919.2385
22137,6806.3804
22138,7292.352
22139,4896.839
22140,5111.815
22141,3679.9563
22142,3490.4573
22143,6841.7886
22144,4624.7046
22145,5255.956
22146,7213.0615
22147,7954.111
22148,6386.023
22149,4121.038
22150,7092.365
22151,6544.312
22152,3751.4075
22153,5193.4736
22154,6734.4766
22155,7595.48
22156,6117.572
22157,6529.124
22158,5124.5137
22159,5015.986
22160,7397.08
22161,8196.493
22162,4883.6646
22163,6466.944
22164,4954.186
22165,6834.5913
22166,7023.5425
22167,5418.9927
22168,4269.8647
22169,7291.661
22170,7254.1245
22171,6856.3457
22172,8102.033
22173,4242.2026
22174,7403.364
22175,4355.223
22176,3838.5564
22177,5429.8804
22178,7153.7666
22179,5892.6978
22180,4989.0005
22181,5112.318
22182,7277.404
22183,5005.847
22184,5561.1733
22185,6225.201
22186,6737.1084
22187,7529.251
22188,5528.3154
22189,3967.755
22190,6472.188
22191,4977.727
22192,6172.1587
22193,7087.434
22194,6131.1587
22195,5299.986
22196,5564.5894
22197,6811.9165
22198,5755.2915
22199,4436.442
22200,7218.108
22201,6080.101
22202,6486.5977
22203,6956.778
22204,6864.0757
22205,5871.952
22206,6127.477
22207,6749.4204
22208,6751.624
22209,7528.763
22210,6440.6406
22211,5478.271
22212,7609.9614
22213,7243.798
22214,4606.2236
22215,7241.1094
22216,6061.5186
22217,6500.579
22218,4090.6936
22219,7792.9746
22220,6751.7188
22221,6553.387
22222,4098.728
22223,6175.4653
22224,3577.7925
22225,3843.772
22226,2877.5347
22227,8023.9097
22228,6255.7656
22229,7296.1636
22230,4549.518
22231,6844.643
22232,5854.237
22233,4414.93
22234,4130.0986
22235,3948.6233
22236,7264.6284
22237,7061.481
22238,6262.065
22239,6256.547
22240,6802.06
22241,5943.081
22242,7407.5015
22243,5387.025
22244,7346.703
22245,4984.706
22246,4633.479
22247,3668.2913
22248,4824.9062
22249,5673.5044
22250,4349.5835
22251,4782.8115
22252,4618.428
22253,5095.7476
22254,6455.3315
22255,7736.5596
22256,5305.2085
22257,7303.4614
22258,3822.3186
22259,5028.0884
22260,6641.75
22261,6243.93
22262,5603.444
22263,6531.388
22264,7608.7173
22265,7196.9395
22266,7384.94
22267,7067.8438
22268,4339.176
22269,5811.732
22270,4170.183
22271,3344.6182
22272,5320.022
22273,4282.4985
22274,6978.2905
22275,7456.9614
22276,4060.9065
22277,7068.05
22278,4148.7417
22279,7879.9844
22280,6903.6475
22281,7094.2305
22282,3417.0337
22283,6912.9795
22284,5496.071
22285,6064.7603
22286,8263.278
22287,5786.32
22288,7496.8423
22289,4203.7217
22290,6392.1367
22291,5661.5776
22292,5711.372
22293,6722.2817
22294,7152.741
22295,2778.86
22296,4954.6133
22297,6056.876
22298,5931.6997
22299,7019.5176
22300,6870.3247
22301,4895.3213
22302,5891.248
22303,5366.272
22304,4635.3403
22305,5859.2993
22306,8291.656
22307,3708.5208
22308,6168.191
22309,5975.3887
22310,7522.973
22311,7159.0264
22312,7809.4663
22313,7310.105
22314,5341.9917
22315,6089.769
22316,6539.9385
22317,8032.886
22318,5879.5366
22319,6303.1587
22320,5766.362
22321,5008.561
22322,5534.7104
22323,7625.9077
22324,5763.4644
22325,7155.5635
22326,8353.998
22327,5494.901
22328,7011.519
22329,7345.696
22330,7221.667
22331,6224.846
22332,6953.9575
22333,6810.0073
22334,6892.327
22335,6431.981
22336,6474.1313
22337,6439.323
22338,6403.363
22339,7940.1484
22340,8376.864
22341,5699.107
22342,5804.248
22343,6362.1636
22344,6187.816
22345,7163.11
22346,5631.06
22347,5034.23
22348,4601.694
22349,6799.351
22350,7388.9272
22351,6528.0513
22352,8061.429
22353,5763.5806
22354,5263.442
22355,6769.031
22356,7690.7866
22357,5454.846
22358,4565.9307
22359,5846.7793
22360,4519.046
22361,4738.1587
22362,4860.1123
22363,7083.194
22364,5706.3237
22365,4211.5093
22366,6059.341
22367,7173.722
22368,7584.798
22369,7735.7744
22370,5009.685
22371,5041.9155
22372,4968.7373
22373,5780.7437
22374,7736.4263
22375,3044.9553
22376,7626.6025
22377,4772.804
22378,7213.011
22379,7234.2773
22380,5287.875
22381,5814.601
22382,5224.8135
22383,7246.884
22384,5537.8164
22385,6896.079
22386,5176.7915
22387,4274.7505
22388,7285.8906
22389,6839.5327
22390,5023.264
22391,4797.42
22392,6493.768
22393,7351.3574
22394,4618.316
22395,6746.2427
22396,7707.9595
22397,6205.4736
22398,6584.5474
22399,5043.365
22400,6855.047
22401,6354.09
22402,5435.0864
22403,7816.3228
22404,6713.9688
22405,8339.44
22406,6138.9634
22407,6926.5234
22408,6582.9224
22409,8229.803
22410,4742.3247
22411,3684.5864
22412,4361.9565
22413,7234.096
22414,7160.4634
22415,5861.731
22416,8168.5615
22417,5590.652
22418,5697.3633
22419,4810.264
22420,6157.308
22421,7636.558
22422,5497.1704
22423,7327.8315
22424,6228.597
22425,6303.5005
22426,4952.3477
22427,7051.2915
22428,6820.01
22429,6256.6567
22430,4964.7144
22431,4577.1274
22432,6372.6865
22433,7598.898
22434,7287.3286
22435,6177.115
22436,3910.4565
22437,5922.777
22438,3546.1501
22439,5912.191
22440,3896.388
22441,5796.1187
22442,5372.0283
22443,6606.4478
22444,6588.476
22445,3353.4055
22446,5743.893
22447,7021.5723
22448,6566.6235
22449,8327.944
22450,7541.3867
22451,4159.5674
22452,3210.985
22453,7212.4087
22454,7535.7305
22455,4383.314
22456,6598.735
22457,7263.4526
22458,6565.627
22459,6545.278
22460,4548.807
22461,7006.719
22462,7706.0103
22463,3932.217
22464,5325.4585
22465,6281.893
22466,6392.428
22467,7168.598
22468,7342.5835
22469,5972.7886
22470,4281.264
22471,6472.404
22472,6467.8027
22473,4266.828
22474,7480.401
22475,7812.1343
22476,6685.3657
22477,7563.6577
22478,6642.344
22479,6142.409
22480,3859.8901
22481,6134.559
22482,7240.4673
22483,6514.6045
22484,4489.6333
22485,3731.8298
22486,7520.1743
22487,7128.2417
22488,6741.5854
22489,6751.8457
22490,6199.0737
22491,6114.978
22492,5834.22
22493,2493.6648
22494,5742.524
22495,5917.943
22496,5845.1997
22497,8047.99
22498,5650.5933
22499,6453.565
22500,5324.6597
22501,5013.3687
22502,7039.624
22503,6588.726
22504,5841.951
22505,6841.4053
22506,4838.832
22507,7047.84
22508,5873.9766
22509,6241.7856
22510,5439.1616
22511,3902.0293
22512,6833.2583
22513,6788.077
22514,7250.7085
22515,5919.768
22516,6988.94
22517,6710.9185
22518,6712.2397
22519,8116.716
22520,4737.856
22521,6112.8027
22522,8103.9995
22523,6032.196
22524,6106.66
22525,4811.567
22526,6338.9106
22527,4251.2363
22528,5469.1943
22529,7539.0825
22530,5459.2817
22531,3941.9321
22532,4091.558
22533,4825.1353
22534,6483.9653
22535,7284.2305
22536,5861.3804
22537,6989.796
22538,3997.235
22539,5061.1597
22540,3724.4763
22541,4468.7554
22542,4028.953
22543,7433.5024
22544,4150.9883
22545,6398.521
22546,8274.345
22547,6503.2104
22548,4111.8257
22549,4213.6636
22550,7377.7104
22551,6122.3423
22552,6628.84
22553,6950.471
22554,4894.3696
22555,7558.431
22556,3190.4827
22557,6680.2754
22558,7898.147
22559,5044.641
22560,6403.2485
22561,7177.4272
22562,6797.808
22563,3736.228
22564,3678.0142
22565,6169.1914
22566,6570.189
22567,4756.8267
22568,4332.6733
22569,7256.327
22570,3263.619
22571,5658.48
22572,4078.2432
22573,7578.2583
22574,3973.5132
22575,7235.4087
22576,8107.965
22577,3192.3455
22578,4705.3086
22579,8174.6978
22580,8342.548
22581,7061.476
22582,4053.6423
22583,3400.802
22584,5701.5513
22585,5059.0425
22586,5121.127
22587,5504.5337
22588,5257.363
22589,5653.172
22590,6155.4717
22591,8002.289
22592,7220.8413
22593,5231.095
22594,6157.6426
22595,7345.6084
22596,4244.3296
22597,3836.0374
22598,6961.3516
22599,6936.126
22600,4227.0166
22601,4706.905
22602,5809.8013
22603,6432.629
22604,2524.0122
22605,3752.8335
22606,7776.853
22607,4359.2017
22608,7533.563
22609,6471.0728
22610,5107.991
22611,3371.4204
22612,3391.1184
22613,6020.36
22614,7369.1567
22615,5350.8037
22616,2415.6958
22617,5446.357
22618,5371.642
22619,7125.535
22620,6692.4165
22621,6984.9995
22622,3857.3645
22623,5347.2837
22624,4546.546
22625,5253.193
22626,5565.447
22627,6750.9106
22628,7261.049
22629,7906.3857
22630,7852.593
22631,6631.855
22632,7365.883
22633,5336.988
22634,3771.404
22635,8306.493
22636,5304.1294
22637,6156.4497
22638,5347.1743
22639,3278.0447
22640,5198.8555
22641,5700.9907
22642,6372.7397
22643,5900.2104
22644,6628.2144
22645,3516.1487
22646,5855.1294
22647,4816.74
22648,6343.1743
22649,3949.6467
22650,8248.717
22651,6733.4067
22652,6141.4536
22653,7314.994
22654,5041.5894
22655,6087.4067
22656,3382.7896
22657,7422.1895
22658,8008.2065
22659,6465.656
22660,6984.098
22661,5504.0884
22662,4140.231
22663,3289.846
22664,6326.144
22665,6751.0044
22666,4206.7104
22667,3971.0498
22668,7748.0586
22669,6881.8813
22670,4188.098
22671,5924.1875
22672,7600.7217
22673,3583.3047
22674,5691.946
22675,6115.212
22676,5358.36
22677,7614.9995
22678,5000.7427
22679,4410.0894
22680,6367.7915
22681,4924.03
22682,5918.5073
22683,6277.193
22684,4157.6157
22685,7515.7466
22686,4885.2075
22687,7018.0464
22688,7480.462
22689,4328.733
22690,7959.4004
22691,5526.3667
22692,4258.6323
22693,5887.85
22694,7102.5713
22695,2514.2805
22696,5136.0796
22697,4475.1255
22698,8006.233
22699,5453.4297
22700,5297.837
22701,6633.719
22702,7662.45
22703,7498.8926
22704,6172.4517
22705,6609.688
22706,4647.6523
22707,7765.0884
22708,5637.148
22709,5921.084
22710,6503.4243
22711,6107.389
22712,7664.653
22713,5781.127
22714,4923.833
22715,5208.9326
22716,4505.091
22717,6599.1997
22718,4780.6616
22719,5927.22
22720,8211.3955
22721,6237.976
22722,8179.5786
22723,4493.625
22724,6765.101
22725,5462.0015
22726,6162.906
22727,5826.3433
22728,5714.9507
22729,5282.735
22730,3486.9075
22731,5271.5923
22732,6843.0146
22733,5200.4697
22734,5391.8335
22735,3168.7156
22736,6132.9
22737,7059.5737
22738,4169.8804
22739,6204.433
22740,5488.409
22741,6224.1055
22742,7124.723
22743,6217.5845
22744,4056.4202
22745,5473.2554
22746,6819.3477
22747,4359.863
22748,6090.8813
22749,6105.719
22750,4204.846
22751,5694.44
22752,4354.153
22753,4872.363
22754,7423.894
22755,4558.6743
22756,5068.6772
22757,6048.3257
22758,4294.969
22759,5708.9673
22760,7398.6577
22761,5586.19
22762,7828.3267
22763,5561.7764
22764,4880.362
22765,6213.7065
22766,7376.3657
22767,7250.8945
22768,2727.162
22769,5385.9565
22770,4596.441
22771,4324.952
22772,4510.3574
22773,6301.522
22774,3863.6697
22775,4379.671
22776,5773.4854
22777,5537.517
22778,7091.1196
22779,7293.6646
22780,5803.9663
22781,5685.082
22782,4634.2925
22783,4996.139
22784,5783.598
22785,5463.2314
22786,6894.221
22787,3346.9048
22788,7044.5034
22789,5968.738
22790,4198.5317
22791,7879.8135
22792,3846.7642
22793,6654.745
22794,5663.194
22795,6940.9023
22796,6724.195
22797,2808.3137
22798,6777.2363
22799,6522.4487
22800,6456.396
22801,6162.7427
22802,5477.331
22803,5526.0444
22804,6128.4556
22805,5634.4883
22806,5514.6895
22807,6207.485
22808,3828.9111
22809,3512.6233
22810,4340.311
22811,6834.4863
22812,4835.614
22813,3734.9097
22814,3933.6309
22815,7098.2275
22816,8012.3257
22817,7615.6123
22818,5017.835
22819,6841.008
22820,5830.6177
22821,3829.8037
22822,7455.0317
22823,7063.2944
22824,7981.038
22825,6778.3916
22826,6479.256
22827,7298.2485
22828,7217.827
22829,5144.6396
22830,7598.187
22831,6941.9556
22832,5937.8047
22833,7079.6167
22834,3384.9963
22835,7411.3306
22836,3254.4895
22837,7581.93
22838,7509.022
22839,7483.8335
22840,4880.3037
22841,7423.6426
22842,4302.157
22843,6604.391
22844,5631.974
22845,4652.7163
22846,5023.236
22847,7585.1206
22848,5934.284
22849,6797.265
22850,8064.7056
22851,5903.094
22852,6482.73
22853,6419.907
22854,3408.3315
22855,6982.5776
22856,6844.1177
22857,5840.1533
22858,4354.9204
22859,6773.8726
22860,4291.8276
22861,5070.5596
22862,6012.3364
22863,6845.1724
22864,6221.082
22865,6906.32
22866,6314.6216
22867,4483.678
22868,7059.4673
22869,7257.7144
22870,6209.179
22871,6508.1274
22872,5747.165
22873,5620.443
22874,5410.233
22875,5923.368
22876,5513.985
22877,5114.3184
22878,8201.209
22879,4294.802
22880,2503.9058
22881,4041.7834
22882,6875.854
22883,4195.928
22884,4575.159
22885,6130.001
22886,7547.299
22887,4759.338
22888,4502.983
22889,4414.733
22890,4122.1357
22891,5970.0215
22892,3931.5205
22893,3614.1436
22894,7012.8706
22895,7513.264
22896,6121.2256
22897,6680.521
22898,6441.527
22899,4596.522
22900,5808.375
22901,6723.0664
22902,6392.7583
22903,7501.8433
22904,6634.3755
22905,6166.6626
22906,4970.797
22907,7505.9487
22908,6544.8794
22909,8000.5522
22910,7091.6943
22911,7762.207
22912,5728.025
22913,5819.425
22914,5557.4907
22915,7060.1685
22916,6768.632
22917,7472.678
22918,7055.679
22919,3970.1257
22920,4349.357
22921,5815.265
22922,6657.852
22923,6566.3657
22924,5378.2363
22925,5712.58
22926,6940.7485
22927,7689.396
22928,6141.7144
22929,7773.325
22930,5747.039
22931,6594.3403
22932,8067.033
22933,4911.5356
22934,5365.0815
22935,6773.772
22936,5423.067
22937,3476.2595
22938,5826.119
22939,5931.989
22940,6770.6973
22941,2726.2505
22942,5191.2036
22943,6209.396
22944,4582.1294
22945,3006.897
22946,7184.999
22947,4927.717
22948,5720.4487
22949,4369.0786
22950,6237.765
22951,7026.541
22952,3811.0532
22953,7727.5146
22954,5468.993
22955,6307.2324
22956,6015.306
22957,6624.1377
22958,5242.0293
22959,7139.375
22960,4877.583
22961,4275.1387
22962,5295.02
22963,5691.759
22964,6903.178
22965,7272.6313
22966,7189.485
22967,4167.37
22968,4120.1772
22969,4233.9707
22970,5694.9043
22971,3680.0146
22972,6523.138
22973,6622.3853
22974,8186.679
22975,6818.403
22976,6415.0796
22977,6687.605
22978,6987.312
22979,7508.8105
22980,3870.2166
22981,6548.394
22982,6488.356
22983,4247.7583
22984,7344.1577
22985,6789.64
22986,5339.692
22987,7777.048
22988,3822.1409
22989,5674.4214
22990,7505.52
22991,7769.2295
22992,4311.321
22993,6470.649
22994,7258.441
22995,7019.356
22996,7450.0337
22997,6428.6216
22998,8145.403
22999,4366.321
23000,3960.0457
23001,7573.1914
23002,5768.865
23003,6375.12
23004,6185.7114
23005,5079.5312
23006,6593.3096
23007,8117.3887
23008,5812.636
23009,7693.2676
23010,6489.5547
23011,5555.2417
23012,6452.2363
23013,3610.895
23014,5337.8765
23015,5863.1797
23016,5178.687
23017,3497.7
23018,7127.9614
23019,6007.152
23020,7380.6504
23021,5760.084
23022,5298.1206
23023,7253.766
23024,7822.1323
23025,5805.3833
23026,7483.081
23027,7324.903
23028,5223.3657
23029,3892.2415
23030,6229.517
23031,6515.6216
23032,5852.4346
23033,7071.171
23034,5586.985
23035,3126.0515
23036,6254.7046
23037,4911.202
23038,8139.568
23039,4347.1943
23040,7338.9526
23041,4293.7266
23042,4386.32
23043,7680.509
23044,5042.112
23045,5621.8545
23046,7787.812
23047,5257.021
23048,8185.1245
23049,4708.372
23050,5985.7207
23051,3869.331
23052,6955.0903
23053,3597.1282
23054,6789.259
23055,6743.103
23056,6573.7715
23057,7073.376
23058,7832.9263
23059,6539.9653
23060,6613.026
23061,6722.4326
23062,6496.25
23063,7435.638
23064,7658.2744
23065,7299.4893
23066,3872.9863
23067,6992.4985
23068,7163.517
23069,6462.232
23070,6936.211
23071,5460.2974
23072,5229.5396
23073,8218.22
23074,6793.231
23075,7227.273
23076,5081.9194
23077,6537.9414
23078,5332.692
23079,5927.5693
23080,2756.1428
23081,6507.685
23082,5033.463
23083,4491.4565
23084,6853.3354
23085,6641.2764
23086,6123.195
23087,5431.903
23088,7118.9805
23089,6123.484
23090,6797.1323
23091,8022.7847
23092,4680.881
23093,6542.537
23094,6809.321
23095,6103.438
23096,6031.6343
23097,4539.846
23098,6206.35
23099,8014.623
23100,5056.3135
23101,7054.0825
23102,7363.317
23103,6321.7974
23104,4643.6626
23105,5311.5
23106,6781.422
23107,6447.9604
23108,4212.4966
23109,3581.2273
23110,5184.5386
23111,3117.917
23112,5571.2334
23113,6528.3135
23114,5881.529
23115,7303.406
23116,5880.0415
23117,5165.482
23118,6742.819
23119,6198.4155
23120,3957.4663
23121,5307.0605
23122,7592.334
23123,6463.8486
23124,6141.7124
23125,5816.51
23126,6900.336
23127,4447.888
23128,6270.308
23129,7073.053
23130,4991.818
23131,6316.9604
23132,4195.7817
23133,5227.4907
23134,7774.475
23135,7583.233
23136,6090.169
23137,4788.595
23138,4660.2656
23139,7579.4097
23140,4692.571
23141,4372.5884
23142,6631.5728
23143,6506.029
23144,7372.919
23145,5095.068
23146,6672.5356
23147,5202.446
23148,5461.6235
23149,7372.163
23150,6183.732
23151,4496.194
23152,5718.491
23153,5203.1597
23154,7263.0063
23155,6299.0454
23156,7581.687
23157,6815.7983
23158,6109.39
23159,6581.8315
23160,5843.6387
23161,4016.7312
23162,6439.879
23163,4263.092
23164,5332.307
23165,4672.264
23166,3402.0833
23167,5380.0913
23168,3344.3083
23169,6772.7554
23170,6991.137
23171,7225.4893
23172,6952.1597
23173,6184.5273
23174,4373.1562
23175,6605.416
23176,5477.554
23177,4856.2646
23178,5044.01
23179,4585.167
23180,5248.649
23181,6648.7124
23182,4289.4067
23183,6874.181
23184,7251.2227
23185,7711.814
23186,5256.7944
23187,7837.2534
23188,7245.187
23189,4214.059
23190,6839.228
23191,6512.368
23192,5327.567
23193,7255.2505
23194,3245.318
23195,6523.7104
23196,6504.596
23197,5424.4663
23198,6248.0244
23199,7437.6973
23200,4092.9553
23201,4113.7017
23202,5924.287
23203,5556.9316
